    Updating crates.io index
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.400, observed 1.000, diff 0.600

Word: unless
  Total difference: 1.200
  Missing tags (in YAML but not found by nlprule): ["Conj"]
  Weight differences:
    Prep: expected 0.400, observed 1.000, diff 0.600

Word: honor
  Total difference: 1.200
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.400, observed 1.000, diff 0.600

Word: string
  Total difference: 1.200
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.400, observed 1.000, diff 0.600

Word: store
  Total difference: 1.200
  Missing tags (in YAML but not found by nlprule): ["N"]
  Extra tags (found by nlprule but not in YAML): ["Adj"]
  Weight differences:
    V: expected 0.400, observed 0.627, diff 0.227

Word: dining
  Total difference: 1.200
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.400, observed 1.000, diff 0.600

Word: heat
  Total difference: 1.200
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.400, observed 1.000, diff 0.600

Word: favor
  Total difference: 1.200
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.400, observed 1.000, diff 0.600

Word: expert
  Total difference: 1.200
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    Adj: expected 0.400, observed 1.000, diff 0.600

Word: value
  Total difference: 1.200
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.400, observed 1.000, diff 0.600

Word: request
  Total difference: 1.200
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.400, observed 1.000, diff 0.600

Word: pile
  Total difference: 1.200
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.400, observed 1.000, diff 0.600

Word: date
  Total difference: 1.200
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.400, observed 1.000, diff 0.600

Word: aid
  Total difference: 1.200
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.400, observed 1.000, diff 0.600

Word: shape
  Total difference: 1.200
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.400, observed 1.000, diff 0.600

Word: rest
  Total difference: 1.200
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.400, observed 1.000, diff 0.600

Word: email
  Total difference: 1.200
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.400, observed 1.000, diff 0.600

Word: wind
  Total difference: 1.200
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.400, observed 1.000, diff 0.600

Word: study
  Total difference: 1.200
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.400, observed 1.000, diff 0.600

Word: buck
  Total difference: 1.189
  Extra tags (found by nlprule but not in YAML): ["Adj", "V"]
  Weight differences:
    N: expected 1.000, observed 0.406, diff 0.594

Word: aside
  Total difference: 1.151
  Extra tags (found by nlprule but not in YAML): ["Adj"]
  Weight differences:
    Adv: expected 0.900, observed 0.325, diff 0.575
    N: expected 0.100, observed 0.325, diff 0.225

Word: less
  Total difference: 1.126
  Missing tags (in YAML but not found by nlprule): ["Det"]
  Extra tags (found by nlprule but not in YAML): ["Conj"]
  Weight differences:
    Adv: expected 0.400, observed 0.237, diff 0.163
    Adj: expected 0.200, observed 0.526, diff 0.326

Word: star
  Total difference: 1.082
  Extra tags (found by nlprule but not in YAML): ["Adj"]
  Weight differences:
    N: expected 0.800, observed 0.259, diff 0.541
    V: expected 0.200, observed 0.471, diff 0.271

Word: coat
  Total difference: 1.082
  Extra tags (found by nlprule but not in YAML): ["Adj"]
  Weight differences:
    N: expected 0.800, observed 0.259, diff 0.541
    V: expected 0.200, observed 0.471, diff 0.271

Word: peak
  Total difference: 1.082
  Extra tags (found by nlprule but not in YAML): ["Adj"]
  Weight differences:
    N: expected 0.800, observed 0.259, diff 0.541
    V: expected 0.200, observed 0.471, diff 0.271

Word: house
  Total difference: 1.078
  Weight differences:
    N: expected 0.900, observed 0.361, diff 0.539
    V: expected 0.100, observed 0.639, diff 0.539

Word: bit
  Total difference: 1.059
  Extra tags (found by nlprule but not in YAML): ["V"]
  Weight differences:
    N: expected 1.000, observed 0.471, diff 0.529

Word: thus
  Total difference: 1.053
  Extra tags (found by nlprule but not in YAML): ["Adj"]
  Weight differences:
    Adv: expected 1.000, observed 0.474, diff 0.526

Word: ever
  Total difference: 1.053
  Extra tags (found by nlprule but not in YAML): ["Adj"]
  Weight differences:
    Adv: expected 1.000, observed 0.474, diff 0.526

Word: while
  Total difference: 1.024
  Extra tags (found by nlprule but not in YAML): ["Prep"]
  Weight differences:
    Conj: expected 0.600, observed 0.194, diff 0.406
    N: expected 0.300, observed 0.194, diff 0.106
    V: expected 0.100, observed 0.418, diff 0.318

Word: period
  Total difference: 1.019
  Extra tags (found by nlprule but not in YAML): ["Adj"]
  Weight differences:
    N: expected 1.000, observed 0.491, diff 0.509

Word: campus
  Total difference: 1.019
  Extra tags (found by nlprule but not in YAML): ["Adj"]
  Weight differences:
    N: expected 1.000, observed 0.491, diff 0.509

Word: county
  Total difference: 1.019
  Extra tags (found by nlprule but not in YAML): ["Adj"]
  Weight differences:
    N: expected 1.000, observed 0.491, diff 0.509

Word: king
  Total difference: 1.019
  Extra tags (found by nlprule but not in YAML): ["Adj"]
  Weight differences:
    N: expected 1.000, observed 0.491, diff 0.509

Word: ease
  Total difference: 1.000
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.500, observed 1.000, diff 0.500

Word: user
  Total difference: 1.000
  Missing tags (in YAML but not found by nlprule): ["N"]

Word: third
  Total difference: 1.000
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    Adj: expected 0.500, observed 1.000, diff 0.500

Word: crisis
  Total difference: 1.000
  Missing tags (in YAML but not found by nlprule): ["N"]

Word: rank
  Total difference: 1.000
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.400, observed 0.627, diff 0.227
    Adj: expected 0.100, observed 0.373, diff 0.273

Word: loss
  Total difference: 1.000
  Missing tags (in YAML but not found by nlprule): ["N"]

Word: signal
  Total difference: 1.000
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.300, observed 0.627, diff 0.327
    Adj: expected 0.200, observed 0.373, diff 0.173

Word: death
  Total difference: 1.000
  Missing tags (in YAML but not found by nlprule): ["N"]

Word: four
  Total difference: 1.000
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    Adj: expected 0.500, observed 1.000, diff 0.500

Word: medium
  Total difference: 1.000
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    Adj: expected 0.500, observed 1.000, diff 0.500

Word: poetry
  Total difference: 1.000
  Missing tags (in YAML but not found by nlprule): ["N"]

Word: regarding
  Total difference: 1.000
  Extra tags (found by nlprule but not in YAML): ["V"]
  Weight differences:
    Prep: expected 1.000, observed 0.500, diff 0.500

Word: beer
  Total difference: 1.000
  Missing tags (in YAML but not found by nlprule): ["N"]

Word: sir
  Total difference: 1.000
  Missing tags (in YAML but not found by nlprule): ["N"]

Word: which
  Total difference: 1.000
  Missing tags (in YAML but not found by nlprule): ["Det"]
  Weight differences:
    Pron: expected 0.500, observed 1.000, diff 0.500

Word: fwd:
  Total difference: 1.000
  Missing tags (in YAML but not found by nlprule): ["Prefix"]

Word: money
  Total difference: 1.000
  Missing tags (in YAML but not found by nlprule): ["N"]

Word: forth
  Total difference: 1.000
  Missing tags (in YAML but not found by nlprule): ["Adv"]

Word: breath
  Total difference: 1.000
  Missing tags (in YAML but not found by nlprule): ["N"]

Word: fewer
  Total difference: 1.000
  Missing tags (in YAML but not found by nlprule): ["Det"]
  Weight differences:
    Adj: expected 0.500, observed 1.000, diff 0.500

Word: basis
  Total difference: 1.000
  Missing tags (in YAML but not found by nlprule): ["N"]

Word: belief
  Total difference: 1.000
  Missing tags (in YAML but not found by nlprule): ["N"]

Word: flow
  Total difference: 1.000
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.500, observed 1.000, diff 0.500

Word: debt
  Total difference: 1.000
  Missing tags (in YAML but not found by nlprule): ["N"]

Word: versus
  Total difference: 1.000
  Extra tags (found by nlprule but not in YAML): ["Conj"]
  Weight differences:
    Prep: expected 1.000, observed 0.500, diff 0.500

Word: pie
  Total difference: 1.000
  Missing tags (in YAML but not found by nlprule): ["N"]

Word: sake
  Total difference: 1.000
  Missing tags (in YAML but not found by nlprule): ["N"]

Word: cancer
  Total difference: 1.000
  Missing tags (in YAML but not found by nlprule): ["N"]

Word: form
  Total difference: 1.000
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.500, observed 1.000, diff 0.500

Word: nobody
  Total difference: 1.000
  Missing tags (in YAML but not found by nlprule): ["Pron"]

Word: yet
  Total difference: 1.000
  Extra tags (found by nlprule but not in YAML): ["Conj"]
  Weight differences:
    Adv: expected 1.000, observed 0.500, diff 0.500

Word: virtue
  Total difference: 1.000
  Missing tags (in YAML but not found by nlprule): ["N"]

Word: along
  Total difference: 1.000
  Missing tags (in YAML but not found by nlprule): ["Adv"]
  Extra tags (found by nlprule but not in YAML): ["Adj"]
  Weight differences:
    Prep: expected 0.600, observed 0.500, diff 0.100

Word: sale
  Total difference: 1.000
  Missing tags (in YAML but not found by nlprule): ["N"]

Word: indeed
  Total difference: 1.000
  Extra tags (found by nlprule but not in YAML): ["Intj"]
  Weight differences:
    Adv: expected 1.000, observed 0.500, diff 0.500

Word: fact
  Total difference: 1.000
  Missing tags (in YAML but not found by nlprule): ["N"]

Word: tap
  Total difference: 1.000
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.500, observed 1.000, diff 0.500

Word: meal
  Total difference: 1.000
  Missing tags (in YAML but not found by nlprule): ["N"]

Word: unlike
  Total difference: 1.000
  Extra tags (found by nlprule but not in YAML): ["V"]
  Weight differences:
    Prep: expected 0.600, observed 0.250, diff 0.350
    Adj: expected 0.400, observed 0.250, diff 0.150

Word: lack
  Total difference: 1.000
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.500, observed 1.000, diff 0.500

Word: appointment
  Total difference: 1.000
  Missing tags (in YAML but not found by nlprule): ["N"]

Word: doubt
  Total difference: 1.000
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.500, observed 1.000, diff 0.500

Word: hi
  Total difference: 1.000
  Extra tags (found by nlprule but not in YAML): ["N"]
  Weight differences:
    Intj: expected 1.000, observed 0.500, diff 0.500

Word: terror
  Total difference: 1.000
  Missing tags (in YAML but not found by nlprule): ["N"]

Word: extent
  Total difference: 1.000
  Missing tags (in YAML but not found by nlprule): ["N"]

Word: salary
  Total difference: 1.000
  Missing tags (in YAML but not found by nlprule): ["N"]

Word: speech
  Total difference: 1.000
  Missing tags (in YAML but not found by nlprule): ["N"]

Word: appeal
  Total difference: 1.000
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.500, observed 1.000, diff 0.500

Word: for
  Total difference: 1.000
  Extra tags (found by nlprule but not in YAML): ["Conj"]
  Weight differences:
    Prep: expected 1.000, observed 0.500, diff 0.500

Word: re:
  Total difference: 1.000
  Missing tags (in YAML but not found by nlprule): ["Prefix"]

Word: regard
  Total difference: 1.000
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.500, observed 1.000, diff 0.500

Word: shelf
  Total difference: 1.000
  Missing tags (in YAML but not found by nlprule): ["N"]

Word: comedy
  Total difference: 1.000
  Missing tags (in YAML but not found by nlprule): ["N"]

Word: policy
  Total difference: 1.000
  Missing tags (in YAML but not found by nlprule): ["N"]

Word: growth
  Total difference: 1.000
  Missing tags (in YAML but not found by nlprule): ["N"]

Word: beside
  Total difference: 1.000
  Missing tags (in YAML but not found by nlprule): ["Adv"]
  Extra tags (found by nlprule but not in YAML): ["Adj"]
  Weight differences:
    Prep: expected 0.600, observed 0.500, diff 0.100

Word: hell
  Total difference: 1.000
  Missing tags (in YAML but not found by nlprule): ["N"]

Word: threat
  Total difference: 1.000
  Missing tags (in YAML but not found by nlprule): ["N"]

Word: goal
  Total difference: 1.000
  Missing tags (in YAML but not found by nlprule): ["N"]

Word: fyi
  Total difference: 1.000
  Missing tags (in YAML but not found by nlprule): ["N"]

Word: mark
  Total difference: 1.000
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.500, observed 1.000, diff 0.500

Word: elect
  Total difference: 1.000
  Missing tags (in YAML but not found by nlprule): ["Adj"]
  Extra tags (found by nlprule but not in YAML): ["N"]
  Weight differences:
    V: expected 0.600, observed 0.500, diff 0.100

Word: heaven
  Total difference: 1.000
  Missing tags (in YAML but not found by nlprule): ["N"]

Word: status
  Total difference: 1.000
  Missing tags (in YAML but not found by nlprule): ["N"]

Word: manner
  Total difference: 1.000
  Missing tags (in YAML but not found by nlprule): ["N"]

Word: origin
  Total difference: 1.000
  Missing tags (in YAML but not found by nlprule): ["N"]

Word: tea
  Total difference: 1.000
  Missing tags (in YAML but not found by nlprule): ["N"]

Word: prayer
  Total difference: 1.000
  Missing tags (in YAML but not found by nlprule): ["N"]

Word: male
  Total difference: 0.981
  Extra tags (found by nlprule but not in YAML): ["N"]
  Weight differences:
    Adj: expected 1.000, observed 0.509, diff 0.491

Word: remote
  Total difference: 0.981
  Extra tags (found by nlprule but not in YAML): ["N"]
  Weight differences:
    Adj: expected 1.000, observed 0.509, diff 0.491

Word: golden
  Total difference: 0.981
  Extra tags (found by nlprule but not in YAML): ["N"]
  Weight differences:
    Adj: expected 1.000, observed 0.509, diff 0.491

Word: deep
  Total difference: 0.981
  Extra tags (found by nlprule but not in YAML): ["N"]
  Weight differences:
    Adj: expected 1.000, observed 0.509, diff 0.491

Word: active
  Total difference: 0.981
  Extra tags (found by nlprule but not in YAML): ["N"]
  Weight differences:
    Adj: expected 1.000, observed 0.509, diff 0.491

Word: formal
  Total difference: 0.981
  Extra tags (found by nlprule but not in YAML): ["N"]
  Weight differences:
    Adj: expected 1.000, observed 0.509, diff 0.491

Word: whole
  Total difference: 0.981
  Extra tags (found by nlprule but not in YAML): ["N"]
  Weight differences:
    Adj: expected 1.000, observed 0.509, diff 0.491

Word: ethnic
  Total difference: 0.981
  Extra tags (found by nlprule but not in YAML): ["N"]
  Weight differences:
    Adj: expected 1.000, observed 0.509, diff 0.491

Word: odd
  Total difference: 0.981
  Extra tags (found by nlprule but not in YAML): ["N"]
  Weight differences:
    Adj: expected 1.000, observed 0.509, diff 0.491

Word: modern
  Total difference: 0.981
  Extra tags (found by nlprule but not in YAML): ["N"]
  Weight differences:
    Adj: expected 1.000, observed 0.509, diff 0.491

Word: stupid
  Total difference: 0.981
  Extra tags (found by nlprule but not in YAML): ["N"]
  Weight differences:
    Adj: expected 1.000, observed 0.509, diff 0.491

Word: mere
  Total difference: 0.981
  Extra tags (found by nlprule but not in YAML): ["N"]
  Weight differences:
    Adj: expected 1.000, observed 0.509, diff 0.491

Word: broad
  Total difference: 0.981
  Extra tags (found by nlprule but not in YAML): ["N"]
  Weight differences:
    Adj: expected 1.000, observed 0.509, diff 0.491

Word: set
  Total difference: 0.978
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.500, observed 0.989, diff 0.489
    Adj: expected 0.200, observed 0.011, diff 0.189

Word: really
  Total difference: 0.966
  Extra tags (found by nlprule but not in YAML): ["Intj"]
  Weight differences:
    Adv: expected 1.000, observed 0.517, diff 0.483

Word: terms
  Total difference: 0.957
  Extra tags (found by nlprule but not in YAML): ["V"]
  Weight differences:
    N: expected 1.000, observed 0.522, diff 0.478

Word: big
  Total difference: 0.947
  Extra tags (found by nlprule but not in YAML): ["Adv"]
  Weight differences:
    Adj: expected 1.000, observed 0.526, diff 0.474

Word: asleep
  Total difference: 0.947
  Extra tags (found by nlprule but not in YAML): ["Adv"]
  Weight differences:
    Adj: expected 1.000, observed 0.526, diff 0.474

Word: shot
  Total difference: 0.944
  Weight differences:
    N: expected 0.500, observed 0.297, diff 0.203
    Adj: expected 0.300, observed 0.031, diff 0.269
    V: expected 0.200, observed 0.672, diff 0.472

Word: fair
  Total difference: 0.941
  Extra tags (found by nlprule but not in YAML): ["V"]
  Weight differences:
    Adj: expected 0.700, observed 0.271, diff 0.429
    N: expected 0.300, observed 0.259, diff 0.041

Word: joint
  Total difference: 0.941
  Extra tags (found by nlprule but not in YAML): ["V"]
  Weight differences:
    Adj: expected 0.500, observed 0.271, diff 0.229
    N: expected 0.500, observed 0.259, diff 0.241

Word: grave
  Total difference: 0.941
  Extra tags (found by nlprule but not in YAML): ["V"]
  Weight differences:
    N: expected 0.500, observed 0.259, diff 0.241
    Adj: expected 0.500, observed 0.271, diff 0.229

Word: least
  Total difference: 0.933
  Missing tags (in YAML but not found by nlprule): ["Det"]
  Weight differences:
    Adv: expected 0.500, observed 0.333, diff 0.167
    Adj: expected 0.200, observed 0.667, diff 0.467

Word: wound
  Total difference: 0.905
  Extra tags (found by nlprule but not in YAML): ["Adj"]
  Weight differences:
    N: expected 0.600, observed 0.148, diff 0.452
    V: expected 0.400, observed 0.680, diff 0.280

Word: root
  Total difference: 0.882
  Extra tags (found by nlprule but not in YAML): ["Adj"]
  Weight differences:
    N: expected 0.700, observed 0.259, diff 0.441
    V: expected 0.300, observed 0.471, diff 0.171

Word: bank
  Total difference: 0.878
  Weight differences:
    N: expected 0.800, observed 0.361, diff 0.439
    V: expected 0.200, observed 0.639, diff 0.439

Word: phase
  Total difference: 0.878
  Weight differences:
    N: expected 0.800, observed 0.361, diff 0.439
    V: expected 0.200, observed 0.639, diff 0.439

Word: bond
  Total difference: 0.878
  Weight differences:
    N: expected 0.800, observed 0.361, diff 0.439
    V: expected 0.200, observed 0.639, diff 0.439

Word: branch
  Total difference: 0.878
  Weight differences:
    N: expected 0.800, observed 0.361, diff 0.439
    V: expected 0.200, observed 0.639, diff 0.439

Word: chain
  Total difference: 0.878
  Weight differences:
    N: expected 0.800, observed 0.361, diff 0.439
    V: expected 0.200, observed 0.639, diff 0.439

Word: boot
  Total difference: 0.878
  Weight differences:
    N: expected 0.800, observed 0.361, diff 0.439
    V: expected 0.200, observed 0.639, diff 0.439

Word: chip
  Total difference: 0.878
  Weight differences:
    N: expected 0.800, observed 0.361, diff 0.439
    V: expected 0.200, observed 0.639, diff 0.439

Word: jury
  Total difference: 0.863
  Extra tags (found by nlprule but not in YAML): ["Adj"]
  Weight differences:
    N: expected 1.000, observed 0.569, diff 0.431

Word: meet
  Total difference: 0.859
  Extra tags (found by nlprule but not in YAML): ["Adj"]
  Weight differences:
    V: expected 0.900, observed 0.471, diff 0.429
    N: expected 0.100, observed 0.259, diff 0.159

Word: steady
  Total difference: 0.859
  Extra tags (found by nlprule but not in YAML): ["N"]
  Weight differences:
    Adj: expected 0.700, observed 0.271, diff 0.429
    V: expected 0.300, observed 0.471, diff 0.171

Word: free
  Total difference: 0.859
  Extra tags (found by nlprule but not in YAML): ["N"]
  Weight differences:
    Adj: expected 0.700, observed 0.271, diff 0.429
    V: expected 0.300, observed 0.471, diff 0.171

Word: out
  Total difference: 0.850
  Missing tags (in YAML but not found by nlprule): ["Adj"]
  Extra tags (found by nlprule but not in YAML): ["Intj"]
  Weight differences:
    Adv: expected 0.350, observed 0.199, diff 0.151
    Prep: expected 0.250, observed 0.176, diff 0.074
    N: expected 0.100, observed 0.176, diff 0.076
    V: expected 0.100, observed 0.272, diff 0.172

Word: smell
  Total difference: 0.800
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.600, observed 1.000, diff 0.400

Word: within
  Total difference: 0.800
  Missing tags (in YAML but not found by nlprule): ["Adv"]
  Weight differences:
    Prep: expected 0.600, observed 1.000, diff 0.400

Word: slip
  Total difference: 0.800
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.600, observed 1.000, diff 0.400

Word: paint
  Total difference: 0.800
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.600, observed 1.000, diff 0.400

Word: back
  Total difference: 0.800
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.300, observed 0.494, diff 0.194
    Adj: expected 0.200, observed 0.253, diff 0.053
    Adv: expected 0.100, observed 0.253, diff 0.153

Word: lie
  Total difference: 0.800
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.600, observed 1.000, diff 0.400

Word: watch
  Total difference: 0.800
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.600, observed 1.000, diff 0.400

Word: pop
  Total difference: 0.800
  Missing tags (in YAML but not found by nlprule): ["N"]
  Extra tags (found by nlprule but not in YAML): ["Intj"]
  Weight differences:
    V: expected 0.400, observed 0.516, diff 0.116
    Adj: expected 0.200, observed 0.242, diff 0.042

Word: look
  Total difference: 0.800
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.600, observed 1.000, diff 0.400

Word: touch
  Total difference: 0.800
  Missing tags (in YAML but not found by nlprule): ["N"]
  Extra tags (found by nlprule but not in YAML): ["Intj"]
  Weight differences:
    V: expected 0.600, observed 0.682, diff 0.082

Word: plus
  Total difference: 0.800
  Missing tags (in YAML but not found by nlprule): ["Prep"]
  Weight differences:
    Adj: expected 0.300, observed 0.338, diff 0.038
    N: expected 0.200, observed 0.325, diff 0.125
    Conj: expected 0.100, observed 0.338, diff 0.238

Word: hide
  Total difference: 0.800
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.600, observed 1.000, diff 0.400

Word: yield
  Total difference: 0.800
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.600, observed 1.000, diff 0.400

Word: show
  Total difference: 0.800
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.600, observed 1.000, diff 0.400

Word: send
  Total difference: 0.800
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.600, observed 1.000, diff 0.400

Word: trace
  Total difference: 0.800
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.600, observed 1.000, diff 0.400

Word: press
  Total difference: 0.800
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.600, observed 1.000, diff 0.400

Word: defeat
  Total difference: 0.800
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.600, observed 1.000, diff 0.400

Word: break
  Total difference: 0.800
  Missing tags (in YAML but not found by nlprule): ["N"]
  Extra tags (found by nlprule but not in YAML): ["Intj"]
  Weight differences:
    V: expected 0.600, observed 0.682, diff 0.082

Word: count
  Total difference: 0.800
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.600, observed 1.000, diff 0.400

Word: many
  Total difference: 0.800
  Missing tags (in YAML but not found by nlprule): ["Adj"]
  Weight differences:
    Det: expected 0.600, observed 1.000, diff 0.400

Word: yesterday
  Total difference: 0.800
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    Adv: expected 0.600, observed 1.000, diff 0.400

Word: launch
  Total difference: 0.800
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.600, observed 1.000, diff 0.400

Word: bite
  Total difference: 0.800
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.600, observed 1.000, diff 0.400

Word: lead
  Total difference: 0.800
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.600, observed 1.000, diff 0.400

Word: fight
  Total difference: 0.800
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.600, observed 1.000, diff 0.400

Word: fill
  Total difference: 0.800
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.600, observed 1.000, diff 0.400

Word: closer
  Total difference: 0.800
  Missing tags (in YAML but not found by nlprule): ["Adv"]
  Weight differences:
    Adj: expected 0.500, observed 0.547, diff 0.047
    N: expected 0.100, observed 0.453, diff 0.353

Word: both
  Total difference: 0.800
  Missing tags (in YAML but not found by nlprule): ["Pron"]
  Extra tags (found by nlprule but not in YAML): ["Conj"]
  Weight differences:
    Det: expected 0.600, observed 0.744, diff 0.144

Word: lay
  Total difference: 0.789
  Extra tags (found by nlprule but not in YAML): ["Adj", "N"]
  Weight differences:
    V: expected 1.000, observed 0.605, diff 0.395

Word: pay
  Total difference: 0.738
  Missing tags (in YAML but not found by nlprule): ["N"]
  Extra tags (found by nlprule but not in YAML): ["Adj"]
  Weight differences:
    V: expected 0.700, observed 0.631, diff 0.069

Word: cite
  Total difference: 0.722
  Extra tags (found by nlprule but not in YAML): ["N"]
  Weight differences:
    V: expected 1.000, observed 0.639, diff 0.361

Word: burn
  Total difference: 0.722
  Extra tags (found by nlprule but not in YAML): ["N"]
  Weight differences:
    V: expected 1.000, observed 0.639, diff 0.361

Word: sit
  Total difference: 0.722
  Extra tags (found by nlprule but not in YAML): ["N"]
  Weight differences:
    V: expected 1.000, observed 0.639, diff 0.361

Word: assign
  Total difference: 0.722
  Extra tags (found by nlprule but not in YAML): ["N"]
  Weight differences:
    V: expected 1.000, observed 0.639, diff 0.361

Word: cope
  Total difference: 0.722
  Extra tags (found by nlprule but not in YAML): ["N"]
  Weight differences:
    V: expected 1.000, observed 0.639, diff 0.361

Word: commit
  Total difference: 0.722
  Extra tags (found by nlprule but not in YAML): ["N"]
  Weight differences:
    V: expected 1.000, observed 0.639, diff 0.361

Word: buy
  Total difference: 0.722
  Extra tags (found by nlprule but not in YAML): ["N"]
  Weight differences:
    V: expected 1.000, observed 0.639, diff 0.361

Word: listen
  Total difference: 0.722
  Extra tags (found by nlprule but not in YAML): ["N"]
  Weight differences:
    V: expected 1.000, observed 0.639, diff 0.361

Word: weigh
  Total difference: 0.722
  Extra tags (found by nlprule but not in YAML): ["N"]
  Weight differences:
    V: expected 1.000, observed 0.639, diff 0.361

Word: get
  Total difference: 0.722
  Extra tags (found by nlprule but not in YAML): ["N"]
  Weight differences:
    V: expected 1.000, observed 0.639, diff 0.361

Word: see
  Total difference: 0.722
  Extra tags (found by nlprule but not in YAML): ["N"]
  Weight differences:
    V: expected 1.000, observed 0.639, diff 0.361

Word: bend
  Total difference: 0.722
  Extra tags (found by nlprule but not in YAML): ["N"]
  Weight differences:
    V: expected 1.000, observed 0.639, diff 0.361

Word: wipe
  Total difference: 0.722
  Extra tags (found by nlprule but not in YAML): ["N"]
  Weight differences:
    V: expected 1.000, observed 0.639, diff 0.361

Word: shut
  Total difference: 0.722
  Weight differences:
    V: expected 0.600, observed 0.961, diff 0.361
    Adj: expected 0.400, observed 0.039, diff 0.361

Word: last
  Total difference: 0.717
  Extra tags (found by nlprule but not in YAML): ["Det", "N"]
  Weight differences:
    Adj: expected 0.400, observed 0.183, diff 0.217
    V: expected 0.300, observed 0.349, diff 0.049
    Adv: expected 0.300, observed 0.159, diff 0.141

Word: grand
  Total difference: 0.708
  Weight differences:
