    Updating crates.io index
  Weight differences:
    N: expected 1.000, observed 0.361, diff 0.639

Word: doll
  Total difference: 1.278
  Extra tags (found by nlprule but not in YAML): ["V"]
  Weight differences:
    N: expected 1.000, observed 0.361, diff 0.639

Word: clerk
  Total difference: 1.278
  Extra tags (found by nlprule but not in YAML): ["V"]
  Weight differences:
    N: expected 1.000, observed 0.361, diff 0.639

Word: glove
  Total difference: 1.278
  Extra tags (found by nlprule but not in YAML): ["V"]
  Weight differences:
    N: expected 1.000, observed 0.361, diff 0.639

Word: eagle
  Total difference: 1.278
  Extra tags (found by nlprule but not in YAML): ["V"]
  Weight differences:
    N: expected 1.000, observed 0.361, diff 0.639

Word: hat
  Total difference: 1.278
  Extra tags (found by nlprule but not in YAML): ["V"]
  Weight differences:
    N: expected 1.000, observed 0.361, diff 0.639

Word: bird
  Total difference: 1.278
  Extra tags (found by nlprule but not in YAML): ["V"]
  Weight differences:
    N: expected 1.000, observed 0.361, diff 0.639

Word: chapter
  Total difference: 1.278
  Extra tags (found by nlprule but not in YAML): ["V"]
  Weight differences:
    N: expected 1.000, observed 0.361, diff 0.639

Word: crater
  Total difference: 1.278
  Extra tags (found by nlprule but not in YAML): ["V"]
  Weight differences:
    N: expected 1.000, observed 0.361, diff 0.639

Word: arrow
  Total difference: 1.278
  Extra tags (found by nlprule but not in YAML): ["V"]
  Weight differences:
    N: expected 1.000, observed 0.361, diff 0.639

Word: stool
  Total difference: 1.278
  Extra tags (found by nlprule but not in YAML): ["V"]
  Weight differences:
    N: expected 1.000, observed 0.361, diff 0.639

Word: symbol
  Total difference: 1.278
  Extra tags (found by nlprule but not in YAML): ["V"]
  Weight differences:
    N: expected 1.000, observed 0.361, diff 0.639

Word: siren
  Total difference: 1.278
  Extra tags (found by nlprule but not in YAML): ["V"]
  Weight differences:
    N: expected 1.000, observed 0.361, diff 0.639

Word: gown
  Total difference: 1.278
  Extra tags (found by nlprule but not in YAML): ["V"]
  Weight differences:
    N: expected 1.000, observed 0.361, diff 0.639

Word: cabin
  Total difference: 1.278
  Extra tags (found by nlprule but not in YAML): ["V"]
  Weight differences:
    N: expected 1.000, observed 0.361, diff 0.639

Word: frog
  Total difference: 1.278
  Extra tags (found by nlprule but not in YAML): ["V"]
  Weight differences:
    N: expected 1.000, observed 0.361, diff 0.639

Word: ladder
  Total difference: 1.278
  Extra tags (found by nlprule but not in YAML): ["V"]
  Weight differences:
    N: expected 1.000, observed 0.361, diff 0.639

Word: castle
  Total difference: 1.278
  Extra tags (found by nlprule but not in YAML): ["V"]
  Weight differences:
    N: expected 1.000, observed 0.361, diff 0.639

Word: lamp
  Total difference: 1.278
  Extra tags (found by nlprule but not in YAML): ["V"]
  Weight differences:
    N: expected 1.000, observed 0.361, diff 0.639

Word: tooth
  Total difference: 1.278
  Extra tags (found by nlprule but not in YAML): ["V"]
  Weight differences:
    N: expected 1.000, observed 0.361, diff 0.639

Word: bean
  Total difference: 1.278
  Extra tags (found by nlprule but not in YAML): ["V"]
  Weight differences:
    N: expected 1.000, observed 0.361, diff 0.639

Word: census
  Total difference: 1.278
  Extra tags (found by nlprule but not in YAML): ["V"]
  Weight differences:
    N: expected 1.000, observed 0.361, diff 0.639

Word: razor
  Total difference: 1.278
  Extra tags (found by nlprule but not in YAML): ["V"]
  Weight differences:
    N: expected 1.000, observed 0.361, diff 0.639

Word: visa
  Total difference: 1.278
  Extra tags (found by nlprule but not in YAML): ["V"]
  Weight differences:
    N: expected 1.000, observed 0.361, diff 0.639

Word: blouse
  Total difference: 1.278
  Extra tags (found by nlprule but not in YAML): ["V"]
  Weight differences:
    N: expected 1.000, observed 0.361, diff 0.639

Word: fox
  Total difference: 1.278
  Extra tags (found by nlprule but not in YAML): ["V"]
  Weight differences:
    N: expected 1.000, observed 0.361, diff 0.639

Word: demise
  Total difference: 1.278
  Extra tags (found by nlprule but not in YAML): ["V"]
  Weight differences:
    N: expected 1.000, observed 0.361, diff 0.639

Word: bullet
  Total difference: 1.278
  Extra tags (found by nlprule but not in YAML): ["V"]
  Weight differences:
    N: expected 1.000, observed 0.361, diff 0.639

Word: magic
  Total difference: 1.262
  Missing tags (in YAML but not found by nlprule): ["N"]
  Extra tags (found by nlprule but not in YAML): ["V"]
  Weight differences:
    Adj: expected 0.400, observed 0.369, diff 0.031

Word: fun
  Total difference: 1.262
  Missing tags (in YAML but not found by nlprule): ["N"]
  Extra tags (found by nlprule but not in YAML): ["V"]
  Weight differences:
    Adj: expected 0.400, observed 0.369, diff 0.031

Word: shy
  Total difference: 1.259
  Weight differences:
    Adj: expected 0.900, observed 0.271, diff 0.629
    V: expected 0.050, observed 0.471, diff 0.421
    N: expected 0.050, observed 0.259, diff 0.209

Word: wise
  Total difference: 1.259
  Extra tags (found by nlprule but not in YAML): ["V"]
  Weight differences:
    Adj: expected 0.900, observed 0.271, diff 0.629
    N: expected 0.100, observed 0.259, diff 0.159

Word: short
  Total difference: 1.259
  Missing tags (in YAML but not found by nlprule): ["Adv"]
  Extra tags (found by nlprule but not in YAML): ["V"]
  Weight differences:
    Adj: expected 0.800, observed 0.271, diff 0.529
    N: expected 0.100, observed 0.259, diff 0.159

Word: weird
  Total difference: 1.259
  Extra tags (found by nlprule but not in YAML): ["V"]
  Weight differences:
    Adj: expected 0.900, observed 0.271, diff 0.629
    N: expected 0.100, observed 0.259, diff 0.159

Word: gentle
  Total difference: 1.258
  Extra tags (found by nlprule but not in YAML): ["V"]
  Weight differences:
    Adj: expected 1.000, observed 0.371, diff 0.629

Word: slight
  Total difference: 1.258
  Missing tags (in YAML but not found by nlprule): ["N"]
  Extra tags (found by nlprule but not in YAML): ["V"]
  Weight differences:
    Adj: expected 0.900, observed 0.371, diff 0.529

Word: negative
  Total difference: 1.258
  Missing tags (in YAML but not found by nlprule): ["N"]
  Extra tags (found by nlprule but not in YAML): ["V"]
  Weight differences:
    Adj: expected 0.700, observed 0.371, diff 0.329

Word: black
  Total difference: 1.258
  Missing tags (in YAML but not found by nlprule): ["N"]
  Extra tags (found by nlprule but not in YAML): ["V"]
  Weight differences:
    Adj: expected 0.700, observed 0.371, diff 0.329

Word: blue
  Total difference: 1.258
  Missing tags (in YAML but not found by nlprule): ["N"]
  Extra tags (found by nlprule but not in YAML): ["V"]
  Weight differences:
    Adj: expected 0.700, observed 0.371, diff 0.329

Word: green
  Total difference: 1.258
  Missing tags (in YAML but not found by nlprule): ["N"]
  Extra tags (found by nlprule but not in YAML): ["V"]
  Weight differences:
    Adj: expected 0.700, observed 0.371, diff 0.329

Word: silly
  Total difference: 1.224
  Extra tags (found by nlprule but not in YAML): ["Adv"]
  Weight differences:
    Adj: expected 0.950, observed 0.338, diff 0.612
    N: expected 0.050, observed 0.324, diff 0.274

Word: now
  Total difference: 1.212
  Missing tags (in YAML but not found by nlprule): ["N"]
  Extra tags (found by nlprule but not in YAML): ["Conj", "Adj"]
  Weight differences:
    Adv: expected 0.800, observed 0.394, diff 0.406

Word: mad
  Total difference: 1.211
  Extra tags (found by nlprule but not in YAML): ["V"]
  Weight differences:
    Adj: expected 1.000, observed 0.395, diff 0.605

Word: lazy
  Total difference: 1.211
  Extra tags (found by nlprule but not in YAML): ["V"]
  Weight differences:
    Adj: expected 1.000, observed 0.395, diff 0.605

Word: rare
  Total difference: 1.211
  Extra tags (found by nlprule but not in YAML): ["V"]
  Weight differences:
    Adj: expected 1.000, observed 0.395, diff 0.605

Word: brisk
  Total difference: 1.211
  Extra tags (found by nlprule but not in YAML): ["V"]
  Weight differences:
    Adj: expected 1.000, observed 0.395, diff 0.605

Word: dizzy
  Total difference: 1.211
  Extra tags (found by nlprule but not in YAML): ["V"]
  Weight differences:
    Adj: expected 1.000, observed 0.395, diff 0.605

Word: pretty
  Total difference: 1.207
  Extra tags (found by nlprule but not in YAML): ["V", "N"]
  Weight differences:
    Adj: expected 0.600, observed 0.207, diff 0.393
    Adv: expected 0.400, observed 0.189, diff 0.211

Word: input
  Total difference: 1.200
  Missing tags (in YAML but not found by nlprule): ["N"]
  Extra tags (found by nlprule but not in YAML): ["Adj"]
  Weight differences:
    V: expected 0.400, observed 0.987, diff 0.587

Word: output
  Total difference: 1.200
  Missing tags (in YAML but not found by nlprule): ["N"]
  Extra tags (found by nlprule but not in YAML): ["Adj"]
  Weight differences:
    V: expected 0.400, observed 0.987, diff 0.587

Word: quarter
  Total difference: 1.200
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.300, observed 0.627, diff 0.327
    Adj: expected 0.100, observed 0.373, diff 0.273

Word: bronze
  Total difference: 1.200
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    Adj: expected 0.300, observed 0.371, diff 0.071
    V: expected 0.100, observed 0.629, diff 0.529

Word: power
  Total difference: 1.200
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.300, observed 0.627, diff 0.327
    Adj: expected 0.100, observed 0.373, diff 0.273

Word: panic
  Total difference: 1.200
  Missing tags (in YAML but not found by nlprule): ["N", "Adj"]
  Weight differences:
    V: expected 0.400, observed 1.000, diff 0.600

Word: party
  Total difference: 1.200
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.300, observed 0.627, diff 0.327
    Adj: expected 0.100, observed 0.373, diff 0.273

Word: spring
  Total difference: 1.200
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.300, observed 0.627, diff 0.327
    Adj: expected 0.100, observed 0.373, diff 0.273

Word: net
  Total difference: 1.200
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.300, observed 0.629, diff 0.329
    Adj: expected 0.100, observed 0.371, diff 0.271

Word: proof
  Total difference: 1.200
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    Adj: expected 0.300, observed 0.375, diff 0.075
    V: expected 0.100, observed 0.625, diff 0.525

Word: stuff
  Total difference: 1.200
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.400, observed 1.000, diff 0.600

Word: tape
  Total difference: 1.200
  Missing tags (in YAML but not found by nlprule): ["N"]
  Extra tags (found by nlprule but not in YAML): ["Adj"]
  Weight differences:
    V: expected 0.400, observed 0.627, diff 0.227

Word: glue
  Total difference: 1.200
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.400, observed 1.000, diff 0.600

Word: result
  Total difference: 1.200
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.400, observed 1.000, diff 0.600

Word: iron
  Total difference: 1.200
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    Adj: expected 0.200, observed 0.369, diff 0.169
    V: expected 0.200, observed 0.631, diff 0.431

Word: orange
  Total difference: 1.200
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    Adj: expected 0.400, observed 1.000, diff 0.600

Word: interest
  Total difference: 1.200
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.400, observed 1.000, diff 0.600

Word: pulse
  Total difference: 1.200
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.400, observed 1.000, diff 0.600

Word: matter
  Total difference: 1.200
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.400, observed 1.000, diff 0.600

Word: material
  Total difference: 1.200
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    Adj: expected 0.400, observed 1.000, diff 0.600

Word: foil
  Total difference: 1.200
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.400, observed 1.000, diff 0.600

Word: gold
  Total difference: 1.200
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    Adj: expected 0.400, observed 1.000, diff 0.600

Word: license
  Total difference: 1.200
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.400, observed 1.000, diff 0.600

Word: project
  Total difference: 1.200
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.400, observed 1.000, diff 0.600

Word: address
  Total difference: 1.200
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.400, observed 1.000, diff 0.600

Word: dust
  Total difference: 1.200
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.400, observed 1.000, diff 0.600

Word: mind
  Total difference: 1.200
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.400, observed 1.000, diff 0.600

Word: comfort
  Total difference: 1.200
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.400, observed 1.000, diff 0.600

Word: velvet
  Total difference: 1.200
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    Adj: expected 0.400, observed 1.000, diff 0.600

Word: scale
  Total difference: 1.200
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.400, observed 1.000, diff 0.600

Word: access
  Total difference: 1.200
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.400, observed 1.000, diff 0.600

Word: reason
  Total difference: 1.200
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.400, observed 1.000, diff 0.600

Word: speed
  Total difference: 1.200
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.400, observed 1.000, diff 0.600

Word: note
  Total difference: 1.200
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.400, observed 1.000, diff 0.600

Word: balance
  Total difference: 1.200
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.400, observed 1.000, diff 0.600

Word: exercise
  Total difference: 1.200
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.400, observed 1.000, diff 0.600

Word: type
  Total difference: 1.200
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.400, observed 1.000, diff 0.600

Word: riot
  Total difference: 1.200
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.400, observed 1.000, diff 0.600

Word: sign
  Total difference: 1.200
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.400, observed 1.000, diff 0.600

Word: suit
  Total difference: 1.200
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.400, observed 1.000, diff 0.600

Word: home
  Total difference: 1.200
  Missing tags (in YAML but not found by nlprule): ["N"]
  Extra tags (found by nlprule but not in YAML): ["V"]
  Weight differences:
    Adv: expected 0.200, observed 0.253, diff 0.053
    Adj: expected 0.200, observed 0.253, diff 0.053

Word: blossom
  Total difference: 1.200
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.400, observed 1.000, diff 0.600

Word: capital
  Total difference: 1.200
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    Adj: expected 0.400, observed 1.000, diff 0.600

Word: abuse
  Total difference: 1.200
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.400, observed 1.000, diff 0.600

Word: wire
  Total difference: 1.200
  Missing tags (in YAML but not found by nlprule): ["N"]
  Extra tags (found by nlprule but not in YAML): ["Adj"]
  Weight differences:
    V: expected 0.400, observed 0.627, diff 0.227

Word: loan
  Total difference: 1.200
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.400, observed 1.000, diff 0.600

Word: rule
  Total difference: 1.200
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.400, observed 1.000, diff 0.600

Word: impact
  Total difference: 1.200
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.400, observed 1.000, diff 0.600

Word: view
  Total difference: 1.200
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.400, observed 1.000, diff 0.600

Word: range
  Total difference: 1.200
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.400, observed 1.000, diff 0.600

Word: when
  Total difference: 1.200
  Missing tags (in YAML but not found by nlprule): ["Adv"]
  Weight differences:
    Conj: expected 0.400, observed 1.000, diff 0.600

Word: benefit
  Total difference: 1.200
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.400, observed 1.000, diff 0.600

Word: motion
  Total difference: 1.200
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.400, observed 1.000, diff 0.600

Word: merit
  Total difference: 1.200
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.400, observed 1.000, diff 0.600

Word: point
  Total difference: 1.200
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.400, observed 1.000, diff 0.600

Word: what
  Total difference: 1.200
  Missing tags (in YAML but not found by nlprule): ["Det"]
  Weight differences:
    Pron: expected 0.400, observed 1.000, diff 0.600

Word: film
  Total difference: 1.200
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.400, observed 1.000, diff 0.600

Word: battle
  Total difference: 1.200
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.400, observed 1.000, diff 0.600

Word: parade
  Total difference: 1.200
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.400, observed 1.000, diff 0.600

Word: fire
  Total difference: 1.200
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.400, observed 1.000, diff 0.600

Word: labor
  Total difference: 1.200
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.400, observed 1.000, diff 0.600

Word: patrol
  Total difference: 1.200
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.400, observed 1.000, diff 0.600

Word: profit
  Total difference: 1.200
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.400, observed 1.000, diff 0.600

Word: auction
  Total difference: 1.200
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.400, observed 1.000, diff 0.600

Word: orbit
  Total difference: 1.200
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.400, observed 1.000, diff 0.600

Word: issue
  Total difference: 1.200
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.400, observed 1.000, diff 0.600

Word: wet
  Total difference: 1.193
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    Adj: expected 0.700, observed 0.204, diff 0.496
    V: expected 0.200, observed 0.796, diff 0.596

Word: shoe
  Total difference: 1.178
  Weight differences:
    N: expected 0.950, observed 0.361, diff 0.589
    V: expected 0.050, observed 0.639, diff 0.589

Word: shaft
  Total difference: 1.178
  Weight differences:
    N: expected 0.950, observed 0.361, diff 0.589
    V: expected 0.050, observed 0.639, diff 0.589

Word: van
  Total difference: 1.178
  Weight differences:
    N: expected 0.950, observed 0.361, diff 0.589
    V: expected 0.050, observed 0.639, diff 0.589

Word: toilet
  Total difference: 1.178
  Weight differences:
    N: expected 0.950, observed 0.361, diff 0.589
    V: expected 0.050, observed 0.639, diff 0.589

Word: version
  Total difference: 1.178
  Weight differences:
    N: expected 0.950, observed 0.361, diff 0.589
    V: expected 0.050, observed 0.639, diff 0.589

Word: spider
  Total difference: 1.178
  Weight differences:
    N: expected 0.950, observed 0.361, diff 0.589
    V: expected 0.050, observed 0.639, diff 0.589

Word: smart
  Total difference: 1.162
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    Adj: expected 0.900, observed 0.369, diff 0.531
    V: expected 0.050, observed 0.631, diff 0.581

Word: silver
  Total difference: 1.162
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    Adj: expected 0.450, observed 0.369, diff 0.081
    V: expected 0.050, observed 0.631, diff 0.581

Word: beyond
  Total difference: 1.125
  Missing tags (in YAML but not found by nlprule): ["Adv"]
  Extra tags (found by nlprule but not in YAML): ["Adj"]
  Weight differences:
    Prep: expected 0.700, observed 0.338, diff 0.362
    N: expected 0.100, observed 0.325, diff 0.225

Word: round
  Total difference: 1.115
  Missing tags (in YAML but not found by nlprule): ["N", "Adv"]
  Extra tags (found by nlprule but not in YAML): ["Prep"]
  Weight differences:
    Adj: expected 0.400, observed 0.242, diff 0.158
    V: expected 0.200, observed 0.515, diff 0.315

Word: daring
  Total difference: 1.102
  Missing tags (in YAML but not found by nlprule): ["N"]
  Extra tags (found by nlprule but not in YAML): ["V"]
  Weight differences:
    Adj: expected 0.800, observed 0.449, diff 0.351

Word: boring
  Total difference: 1.102
  Extra tags (found by nlprule but not in YAML): ["V"]
  Weight differences:
    Adj: expected 1.000, observed 0.449, diff 0.551

Word: same
  Total difference: 1.099
  Missing tags (in YAML but not found by nlprule): ["Pron"]
  Extra tags (found by nlprule but not in YAML): ["Adv"]
  Weight differences:
    Adj: expected 0.700, observed 0.351, diff 0.349
    N: expected 0.100, observed 0.325, diff 0.225

Word: stone
  Total difference: 1.094
  Weight differences:
    N: expected 0.800, observed 0.253, diff 0.547
    Adj: expected 0.100, observed 0.276, diff 0.176
    V: expected 0.100, observed 0.471, diff 0.371

Word: fruit
  Total difference: 1.089
  Weight differences:
    N: expected 0.900, observed 0.355, diff 0.545
    V: expected 0.100, observed 0.645, diff 0.545

Word: baby
  Total difference: 1.082
  Weight differences:
    N: expected 0.800, observed 0.259, diff 0.541
    V: expected 0.100, observed 0.471, diff 0.371
    Adj: expected 0.100, observed 0.271, diff 0.171

Word: team
  Total difference: 1.082
  Weight differences:
    N: expected 0.800, observed 0.259, diff 0.541
    V: expected 0.150, observed 0.471, diff 0.321
    Adj: expected 0.050, observed 0.271, diff 0.221

Word: wood
  Total difference: 1.082
  Weight differences:
    N: expected 0.800, observed 0.259, diff 0.541
    Adj: expected 0.150, observed 0.271, diff 0.121
    V: expected 0.050, observed 0.471, diff 0.421

Word: glass
  Total difference: 1.082
  Extra tags (found by nlprule but not in YAML): ["V"]
  Weight differences:
    N: expected 0.800, observed 0.259, diff 0.541
    Adj: expected 0.200, observed 0.271, diff 0.071

Word: toy
  Total difference: 1.082
  Weight differences:
    N: expected 0.800, observed 0.259, diff 0.541
    Adj: expected 0.100, observed 0.271, diff 0.171
    V: expected 0.100, observed 0.471, diff 0.371

Word: champion
  Total difference: 1.082
  Extra tags (found by nlprule but not in YAML): ["Adj"]
  Weight differences:
    N: expected 0.800, observed 0.259, diff 0.541
    V: expected 0.200, observed 0.471, diff 0.271

Word: bar
  Total difference: 1.082
  Missing tags (in YAML but not found by nlprule): ["Prep"]
  Extra tags (found by nlprule but not in YAML): ["Adj"]
  Weight differences:
    N: expected 0.700, observed 0.259, diff 0.441
    V: expected 0.200, observed 0.471, diff 0.271

Word: shell
  Total difference: 1.082
  Extra tags (found by nlprule but not in YAML): ["Adj"]
  Weight differences:
    N: expected 0.800, observed 0.259, diff 0.541
    V: expected 0.200, observed 0.471, diff 0.271

Word: tail
  Total difference: 1.082
  Extra tags (found by nlprule but not in YAML): ["Adj"]
  Weight differences:
    N: expected 0.800, observed 0.259, diff 0.541
    V: expected 0.200, observed 0.471, diff 0.271

Word: air
  Total difference: 1.082
  Extra tags (found by nlprule but not in YAML): ["Adj"]
  Weight differences:
    N: expected 0.800, observed 0.259, diff 0.541
    V: expected 0.200, observed 0.471, diff 0.271

Word: bunker
  Total difference: 1.082
  Extra tags (found by nlprule but not in YAML): ["Adj"]
  Weight differences:
    N: expected 0.800, observed 0.259, diff 0.541
    V: expected 0.200, observed 0.471, diff 0.271

Word: web
  Total difference: 1.078
  Weight differences:
    N: expected 0.900, observed 0.361, diff 0.539
    V: expected 0.100, observed 0.639, diff 0.539

Word: skirt
  Total difference: 1.078
  Weight differences:
    N: expected 0.900, observed 0.361, diff 0.539
    V: expected 0.100, observed 0.639, diff 0.539

Word: beach
  Total difference: 1.078
  Weight differences:
    N: expected 0.900, observed 0.361, diff 0.539
    V: expected 0.100, observed 0.639, diff 0.539

Word: gas
  Total difference: 1.078
  Weight differences:
    N: expected 0.900, observed 0.361, diff 0.539
    V: expected 0.100, observed 0.639, diff 0.539

Word: tank
  Total difference: 1.078
  Weight differences:
    N: expected 0.900, observed 0.361, diff 0.539
    V: expected 0.100, observed 0.639, diff 0.539

Word: soap
  Total difference: 1.078
  Weight differences:
    N: expected 0.900, observed 0.361, diff 0.539
    V: expected 0.100, observed 0.639, diff 0.539

Word: flower
  Total difference: 1.078
  Weight differences:
    N: expected 0.900, observed 0.361, diff 0.539
    V: expected 0.100, observed 0.639, diff 0.539

Word: source
  Total difference: 1.078
  Weight differences:
    N: expected 0.900, observed 0.361, diff 0.539
    V: expected 0.100, observed 0.639, diff 0.539

Word: ball
  Total difference: 1.078
  Weight differences:
    N: expected 0.900, observed 0.361, diff 0.539
    V: expected 0.100, observed 0.639, diff 0.539

Word: husband
  Total difference: 1.078
  Weight differences:
    N: expected 0.900, observed 0.361, diff 0.539
    V: expected 0.100, observed 0.639, diff 0.539

Word: gun
  Total difference: 1.078
  Weight differences:
    N: expected 0.900, observed 0.361, diff 0.539
    V: expected 0.100, observed 0.639, diff 0.539

Word: valve
  Total difference: 1.078
  Weight differences:
    N: expected 0.900, observed 0.361, diff 0.539
    V: expected 0.100, observed 0.639, diff 0.539

Word: ticket
  Total difference: 1.078
  Weight differences:
    N: expected 0.900, observed 0.361, diff 0.539
    V: expected 0.100, observed 0.639, diff 0.539

Word: spoon
  Total difference: 1.078
  Weight differences:
    N: expected 0.900, observed 0.361, diff 0.539
    V: expected 0.100, observed 0.639, diff 0.539

Word: dog
  Total difference: 1.078
  Weight differences:
    N: expected 0.900, observed 0.361, diff 0.539
    V: expected 0.100, observed 0.639, diff 0.539

Word: task
  Total difference: 1.078
  Weight differences:
    N: expected 0.900, observed 0.361, diff 0.539
    V: expected 0.100, observed 0.639, diff 0.539

Word: bus
  Total difference: 1.078
  Weight differences:
    N: expected 0.900, observed 0.361, diff 0.539
    V: expected 0.100, observed 0.639, diff 0.539

Word: tool
  Total difference: 1.078
  Weight differences:
    N: expected 0.900, observed 0.361, diff 0.539
    V: expected 0.100, observed 0.639, diff 0.539

Word: father
  Total difference: 1.078
  Weight differences:
    N: expected 0.900, observed 0.361, diff 0.539
    V: expected 0.100, observed 0.639, diff 0.539

Word: essay
  Total difference: 1.078
  Weight differences:
    N: expected 0.900, observed 0.361, diff 0.539
    V: expected 0.100, observed 0.639, diff 0.539

Word: goose
  Total difference: 1.078
  Weight differences:
    N: expected 0.900, observed 0.361, diff 0.539
    V: expected 0.100, observed 0.639, diff 0.539

Word: garage
  Total difference: 1.078
  Weight differences:
    N: expected 0.900, observed 0.361, diff 0.539
    V: expected 0.100, observed 0.639, diff 0.539

Word: tenant
  Total difference: 1.078
  Weight differences:
    N: expected 0.900, observed 0.361, diff 0.539
    V: expected 0.100, observed 0.639, diff 0.539

Word: gap
  Total difference: 1.078
  Weight differences:
    N: expected 0.900, observed 0.361, diff 0.539
    V: expected 0.100, observed 0.639, diff 0.539

Word: sock
  Total difference: 1.078
  Weight differences:
    N: expected 0.900, observed 0.361, diff 0.539
    V: expected 0.100, observed 0.639, diff 0.539

Word: weekend
  Total difference: 1.078
  Weight differences:
